/* Auto-generated Frequency Array (Hz, ms) for STM32 (Source: song.mid) */
const AudioNote_t my_new_melody[] = {

    // --- Track 1 Start ---
    // --- Track 1 End ---

    // --- Track 2 Start ---
    {622, 217},
    {830, 217},
    {932, 434},
    {830, 217},
    {932, 217},
    {830, 217},
    {739, 217},
    {698, 217},
    {554, 217},
    {622, 434},
    {554, 217},
    {622, 217},
    {698, 217},
    {739, 217},
    {830, 217},
    {932, 217},
    {622, 434},
    {830, 217},
    {932, 217},
    {1108, 217},
    {1244, 217},
    {932, 217},
    {830, 217},
    {932, 434},
    {830, 217},
    {932, 217},
    {1108, 217},
    {1244, 217},
    {932, 217},
    {830, 217},
    {932, 434},
    {830, 217},
    {932, 217},
    {830, 217},
    {739, 217},
    {698, 217},
    {554, 217},
    {622, 434},
    {554, 217},
    {622, 217},
    {698, 217},
    {739, 217},
    {830, 217},
    {932, 217},
    {622, 434},
    {830, 217},
    {932, 217},
    {1108, 217},
    {1244, 217},
    {932, 217},
    {830, 217},
    {932, 434},
    {830, 217},
    {932, 217},
    {1108, 217},
    {1244, 217},
    {932, 217},
    {830, 217},
    {932, 434},
    {1244, 217},
    {1396, 217},
    {1479, 217},
    {1396, 217},
    {1244, 217},
    {1108, 217},
    {932, 434},
    {830, 217},
    {932, 217},
    {830, 217},
    {739, 217},
    {698, 217},
    {554, 217},
    {622, 217},
    {0, 217}, // Rest
    {880, 217},
    {987, 217},
    // --- Track 2 End ---

    // --- Track 3 Start ---
    {0, 55652}, // Rest
    {1174, 217},
    {1318, 217},
    {987, 217},
    {880, 217},
    {987, 434},
    {880, 217},
    {987, 217},
    {1174, 217},
    {1318, 217},
    {987, 217},
    {880, 217},
    {987, 434},
    {880, 217},
    {987, 217},
    {880, 217},
    {783, 217},
    {739, 217},
    {587, 217},
    {659, 434},
    {587, 217},
    {659, 217},
    {739, 217},
    {783, 217},
    {880, 217},
    {987, 217},
    {659, 434},
    {880, 217},
    {987, 217},
    {1174, 217},
    {1318, 217},
    {987, 217},
    {880, 217},
    {987, 434},
    {880, 217},
    {987, 217},
    {1174, 217},
    {1318, 217},
    {987, 217},
    {880, 217},
    {987, 434},
    {880, 217},
    {987, 217},
    {880, 217},
    {783, 217},
    {739, 217},
    {587, 217},
    {659, 434},
    {587, 217},
    {659, 217},
    {739, 217},
    {783, 217},
    {880, 217},
    {987, 217},
    {659, 434},
    {880, 217},
    {987, 217},
    {1174, 217},
    {1318, 217},
    {987, 217},
    {880, 217},
    {987, 434},
    {880, 217},
    {987, 217},
    {1174, 217},
    {1318, 217},
    {987, 217},
    {880, 217},
    {987, 434},
    {880, 217},
    {987, 217},
    {880, 217},
    {783, 217},
    {739, 217},
    {587, 217},
    {659, 434},
    {587, 217},
    {659, 217},
    {739, 217},
    {783, 217},
    {880, 217},
    {987, 217},
    {659, 434},
    {880, 217},
    {987, 217},
    {1174, 217},
    {1318, 217},
    {987, 217},
    {880, 217},
    {987, 434},
    {880, 217},
    {987, 217},
    {1174, 217},
    {1318, 217},
    {987, 217},
    {880, 217},
    {987, 434},
    {1318, 217},
    {1479, 217},
    {1567, 217},
    {1479, 217},
    {1318, 217},
    {1174, 217},
    {987, 434},
    {880, 217},
    {987, 217},
    {880, 217},
    {783, 217},
    {739, 217},
    {587, 217},
    {659, 434},
    // --- Track 3 End ---
};
